province,old_district,year,change
Quảng Ngãi,Quảng Nghĩa,1981,chia tách thành thị xã Quảng Ngãi và huyện Tư Nghĩa
Quảng Ngãi,Tây Trà,2020,sáp nhập vào huyện Trà Bồng
Quảng Ninh,Hồng Gai,1993,"thành lập thành phố, đổi tên thành thành phố Hạ Long"
Quảng Ninh,Cẩm Phả,1994,đổi tên thành huyện Vân Đồn
Quảng Ninh,Hải Ninh,1998,"thành lập thị xã, đổi tên thành thị xã Móng Cái"
Quảng Ninh,Quảng Hà,2001,chia tách thành huyện Đầm Hà và huyện Hải Hà
Quảng Ninh,Yên Hưng,2011,"thành lập thị xã, đổi tên thành thị xã Quảng Yên"
Quảng Ninh,Hoành Bồ,2019,sáp nhập vào thành phố Hạ Long
Quảng Trị,Bến Hải,1990,chia tách thành huyện Vĩnh Linh và huyện Gio Linh
Quảng Trị,Triệu Hải,1990,chia tách thành huyện Triệu Phong và huyện Hải Lăng
Sóc Trăng,không có,,
Sơn La,không có,,
Tây Ninh,Phú Khương,1979,đổi tên thành huyện Hòa Thành
Thái Bình,không có,,
Thái Nguyên,không có,,
Thanh Hóa,Đông Thiệu,1982,đổi tên thành huyện Đông Sơn
Thanh Hóa,Lương Ngọc,1982,chia tách thành huyện Lang Chánh và huyện Ngọc Lặc
Thanh Hóa,Trung Sơn,1982,chia tách thành huyện Hà Trung và huyện Nga Sơn
Thanh Hóa,Vĩnh Thạch,1982,chia tách thành huyện Thạch Thành và huyện Vĩnh Lộc
Thanh Hóa,Thiệu Yên,1996,đổi tên thành huyện Yên Định
Thanh Hóa,Tĩnh Gia,2020,"thành lập thị xã, đổi tên thành thị xã Nghi Sơn"
Thừa Thiên Huế,Hương Điền,1990,"chia tách thành các huyện Phong Điền, Quảng Điền và Hương Trà"
Thừa Thiên Huế,Hương Phú,1990,chia tách thành huyện Hương Thủy và huyện Phú Vang
Tiền Giang,Gò Công,1979,chia tách thành huyện Gò Công Đông và Gò Công Tây
Tp. Hồ Chí Minh,Duyên Hải,1991,đổi tên thành huyện Cần Giờ
Tp. Hồ Chí Minh,Thủ Đức (huyện),1997,"chia tách thành các quận Thủ Đức, quận 2 và quận 9"
Tp. Hồ Chí Minh,Quận 2,2020,sáp nhập với Quận 9 và quận Thủ Đức thành thành phố Thủ Đức
Tp. Hồ Chí Minh,Quận 9,2020,sáp nhập với Quận 2 và quận Thủ Đức thành thành phố Thủ Đức
Tp. Hồ Chí Minh,Thủ Đức (quận),2020,sáp nhập với Quận 2 và Quận 9 thành thành phố Thủ Đức
Trà Vinh,Châu Thành Đông,1977,sáp nhập vào huyện Càng Long và huyện Cầu Ngang
Tuyên Quang,không có,,
Vĩnh Long,Cái Nhum,1977,sáp nhập với huyện Châu Thành Tây thành huyện Long Hồ
Vĩnh Long,Châu Thành Tây,1977,sáp nhập với huyện Cái Nhum thành huyện Long Hồ
Vĩnh Phúc,Yên Lãng,1977,sáp nhập với huyện Bình Xuyên thành huyện Mê Linh
Vĩnh Phúc,Vĩnh Lạc,1995,chia tách thành huyện Vĩnh Tường và huyện Yên Lạc
Yên Bái,không có,,
